# Pandaworks UI Registry

> Shared component registry for Pandahrms frontend projects. Built on shadcn/ui with Tailwind CSS v4, OKLCH color space, and Radix UI primitives.

## Installation

### Recommended: install to `components/pandaworks-ui/`

Before installing any component, change the `ui` alias in your project's `components.json` so pandaworks components land in their own folder, separate from any other shadcn components you maintain:

```json
{
  "aliases": {
    "ui": "@/components/pandaworks-ui",
    "components": "@/components",
    "utils": "@/lib/utils",
    "lib": "@/lib",
    "hooks": "@/hooks"
  }
}
```

Why a dedicated folder:
- **Clear ownership.** Files under `components/pandaworks-ui/` are owned by this registry — safe to overwrite during upgrades. Files under `components/ui/` (or wherever your project keeps its own shadcn primitives) stay yours, never touched by `_all` re-installs.
- **No name collisions.** If your project already has its own `Button`, `Card`, etc. under `components/ui/`, pulling in pandaworks `Button` won't clobber it.
- **Surgical upgrades.** Re-running `_all` only rewrites the pandaworks folder, so any local forks you've made of standard shadcn components survive.

shadcn rewrites imports during install based on this alias, so internal references like `import { Button } from "@/components/ui/button"` inside, say, `SelectPicker` get rewritten to `import { Button } from "@/components/pandaworks-ui/button"` automatically. Both file destinations and import paths stay aligned.

### Install a single component

```bash
pnpm dlx shadcn@latest add https://raw.githubusercontent.com/pandaworks-software-plt/pandaworks-ui/main/public/r/<component-name>.json
```

With the recommended alias, the file lands at `src/components/pandaworks-ui/<name>/`. Import from `@/components/pandaworks-ui/<name>`.

### Install or refresh the entire registry

For first-time install of every component, or to re-sync a project to the latest registry version when you don't know which components changed upstream, use the `_all` meta-component:

```bash
pnpm dlx shadcn@latest add https://raw.githubusercontent.com/pandaworks-software-plt/pandaworks-ui/main/public/r/_all.json --overwrite
```

`_all` carries every other component in its `registryDependencies`, so shadcn fetches and writes the latest source for all of them. Drop the `--overwrite` flag to be prompted per file. The `_all.ts` marker file it places in your tree carries no runtime behavior and can be deleted.

## Tech Stack

- React 19, TypeScript
- Tailwind CSS v4 (OKLCH color space)
- Radix UI primitives
- class-variance-authority for variants
- Lucide icons

## Component Catalog

For full API docs, props, and code examples, read the linked doc file.

### Layout

| Component | Description | Docs |
#### registry batch (alert-dialog, app-shell, attachment-input, card, input, modal, selectable-card, split-button, table, textarea)

- change: modified
- breaking: no
- details: Minor className alignment for Tailwind v4 patterns and visual consistency (e.g. `border-border`, shadow tokens, `data-disabled` where Radix exposes the attribute, small layout tokens). No intentional public API changes.
- action:
  - Re-install the specific components you use from the registry with `--overwrite` if you want pixel-identical styling to the latest build

#### demo (pandawork-ui repo)

- change: added
- breaking: no
- details: New in-repo SaaS-style demo route at `/saas-showcase` for exercising registry components in a cohesive app shell. Added `pnpm test:ui-audit` (Playwright) and `artifacts/playwright-ui-audit/` baseline captures. Demo shell now uses a darker radial page backdrop with layered depth, and global demo radius token is increased (`--radius: 0.75rem`) for rounder default corners.
- action:
  - No action for registry-only consumers. Clone/update the repo to run the demo or audit script locally.

### 2026-04-08

#### detail-page

- change: modified
- breaking: no
- details: Added `DetailPageSidebarSection` sub-component. A sidebar section with header row (label + optional action slot) and free-form children. Inspired by GitHub issue detail sidebar pattern.
- action:
  - Run `npx shadcn@latest add @pandaworks/detail-page --overwrite --yes` to update
  - No code changes required. Existing `DetailPageMetaItem` usage is unaffected.
  - New `DetailPageSidebarSection` is available for use alongside or instead of `DetailPageMetaItem`

#### registry (repo rename)

- change: renamed
- breaking: yes
- details: Repository renamed from `pandahrms-ui-registry` to `pandaworks-ui`. Registry URL changed. Registry key changed from `@pandahrms` to `@pandaworks`.
- action:
  - Update `components.json` registry URL from `pandahrms-ui-registry` to `pandaworks-ui`
  - Update registry key from `@pandahrms` to `@pandaworks` in `components.json`
  - Update all `npx shadcn add` commands to use new URL

#### button

- change: modified
- breaking: yes
- details: `default` variant is now standard shadcn/ui style (plain). Previous `default` (blue with inset shadows) moved to new `brand` variant.
- action:
  - Run `npx shadcn@latest add @pandaworks/button --overwrite --yes` to update the component
  - Search codebase for `variant="default"` on `<Button>` -- if the intent was the blue styled button, change to `variant="brand"`
  - Buttons with no explicit `variant` prop now render as the plain default -- verify this is acceptable or add `variant="brand"` where the blue button was expected
  - Action presets `create` and `save` already updated to use `brand` -- no change needed if using `action="create"` or `action="save"`

---

### 2026-04-03

#### sonner

- change: modified
- breaking: yes
- details: Decoupled from `next-themes`. No longer imports or depends on ThemeProvider. Improved type safety and accessibility.
- action:
  - Run `npx shadcn@latest add @pandaworks/sonner --overwrite --yes`
  - If your project was relying on sonner auto-detecting theme from `next-themes`, you may need to pass the `theme` prop explicitly

#### all components (24 affected)

- change: modified
- breaking: no
- details: Added `data-slot` attributes for DOM identification. Standardized double quotes. No API changes.
- action:
  - Run `npx shadcn@latest add @pandaworks/<component> --overwrite --yes` for each component to pick up the changes
  - No code changes required in consuming projects

#### barrel exports (19 components)

- change: added
- breaking: no
- details: Added `index.ts` barrel exports for avatar, badge, button, calendar, card, checkbox, collapsible, command, dialog, dropdown-menu, input, label, popover, separator, sheet, sidebar, toggle, tooltip, app-shell-types.
- action:
  - No action required. Consuming projects can optionally update imports to use barrel exports

#### useCopyToClipboard

- change: added
- breaking: no
- details: New hook in `src/hooks/use-copy-to-clipboard.ts`. Copies text to clipboard with a reset timer.
- action:
  - Available for use in consuming projects. No action required unless you want to use it.

---

### 2026-03-31

#### button

- change: modified
- breaking: no
- details: Added `action` prop with 12 presets (create, edit, save, delete, cancel, view, export, import, archive, duplicate, print, link). Added `icon`, `tooltip`, and `loading` props. Auto-resolves icon, variant, label, and tooltip from action presets.
- action:
  - Run `npx shadcn@latest add @pandaworks/button --overwrite --yes`
  - Replace all `<CreateButton>`, `<EditButton>`, `<SaveButton>`, etc. with `<Button action="create">`, `<Button action="edit">`, `<Button action="save">`, etc.
  - Replace `<ConfirmableActionButton>` with `<AlertDialog>` wrapping `<Button action="delete">`
  - Remove all imports from `@/components/ui/action-button/*`

#### action-button

- change: removed
- breaking: yes
- details: Entire component removed (15 files). All functionality consolidated into Button `action` prop.
- action:
  - Delete `@/components/ui/action-button/` directory from consuming projects
  - Remove `action-button` from `components.json` if present
  - See button entry above for migration steps

#### alert-dialog

- change: modified
- breaking: no
- details: Internal refactor -- AlertDialog action/cancel buttons now use `<Button>` via `asChild` instead of applying `buttonVariants` classes directly.
- action:
  - Run `npx shadcn@latest add @pandaworks/alert-dialog --overwrite --yes`
  - No code changes required in consuming projects
